numero_declaracion,fecha_declaracion,pais_importacion,aduana,importador_nombre,importador_tax_id,exportador_pais,via_transporte,naviera,nombre_nave,numero_bl,puerto_origen,fecha_embarque,fecha_arribo,dias_transito,numero_manifiesto,contenedores,tipo_contenedor,num_contenedores,peso_bruto_kg,volumen_m3,bultos,num_items,items_detalle,valor_fob_usd,flete_usd,seguro_usd,valor_cif_usd,tasa_advalorem_pct,derechos_advalorem,iva,total_tributos,moneda,canal,estado,fecha_liquidacion
IMP-CL-2022-0000011,2022-05-20,CL,SAN ANTONIO,Codelco Chile,94626126-K,FR,MARITIMO,Evergreen Marine,EVER GIVEN,EVER296663505,NINGBO,2022-04-14,2022-05-18,36,MAN-2022-47596,MSCU3036141,DRY 40',1,19905.7,11.8,388,4,1:3002.20.00:Vacunas para medicina humana:44:459839.6USD | 2:0901.11.00:Café sin tostar:25:211273.0USD | 3:6203.42.00:Pantalones de mezclilla:325:635118.25USD | 4:2204.21.00:Vino tinto en botellas:210:607670.7USD,1913901.55,141934.18,22156.82,2077992.55,15.0,311698.88,454041.37,765740.25,USD,AMARILLO,ACEPTADO,
IMP-CL-2024-0000012,2024-12-14,CL,IQUIQUE,Vina Concha y Toro S.A.,43014419-2,MX,MARITIMO,Hapag-Lloyd,CMA CGM MARCO POLO,HAPA758904728,BUSAN,2024-11-17,2024-12-12,27,MAN-2024-88888,COSU4649149|YMLU8514125|YMLU9390362,REEFER 40',3,2440.7,41.13,306,2,1:7208.51.00:Productos planos de hierro:373:695037.01USD | 2:8703.23.00:Automóviles de turismo:384:3485756.16USD,4180793.17,140022.82,40698.5,4361514.49,6.0,261690.87,878409.02,1140099.89,USD,VERDE,ACEPTADO,2024-12-18
IMP-ES-2022-0000013,2022-06-18,ES,VIGO,Repsol S.A.,ES96054048G,JP,MARITIMO,Hapag-Lloyd,COSCO UNIVERSE,HAPA447502961,SHANGHAI,2022-05-31,2022-06-16,18,MAN-2022-38575,YMLU4215637|MSKU3459526,HC 40',2,11624.2,37.76,917,1,1:6109.10.00:Camisetas de algodón:235:378068.0USD,378068.0,11432.66,5177.12,394677.78,0.0,0.0,82882.33,82882.33,EUR,VERDE,ACEPTADO,2022-06-21
IMP-ES-2023-0000014,2023-12-14,ES,VALENCIA,Navantia S.A.,ES81663509L,GB,MARITIMO,CMA CGM,CMA CGM MARCO POLO,CMA285744440,ANTWERP,2023-11-22,2023-12-13,22,MAN-2023-53110,TCKU9688798|YMLU1344673|MSCU6772038,DRY 20',3,20484.4,24.21,712,3,1:3002.20.00:Vacunas para medicina humana:468:1629037.8USD | 2:1006.30.00:Arroz semiblanqueado:107:1301802.66USD | 3:3004.90.00:Medicamentos para uso humano:322:2528215.2USD,5459055.66,279682.63,53291.57,5792029.86,6.0,347521.79,1289305.85,1636827.64,EUR,VERDE,LIQUIDADO,
IMP-VN-2024-0000015,2024-08-30,VN,HO CHI MINH,Petrovietnam,VN7592962363,KR,MARITIMO,CMA CGM,CMA CGM MARCO POLO,CMA365154644,HONG KONG,2024-07-31,2024-08-28,30,MAN-2024-78633,MSKU5853793|YMLU7842174,REEFER 40',2,4029.3,24.71,796,5,1:1006.30.00:Arroz semiblanqueado:427:5907122.27USD | 2:6109.10.00:Camisetas de algodón:133:210842.24USD | 3:6203.42.00:Pantalones de mezclilla:105:1546324.5USD | 4:2204.21.00:Vino tinto en botellas:181:367042.66USD | 5:3004.90.00:Medicamentos para uso humano:135:1379521.8USD,9410853.47,714782.91,81660.51,10207296.89,6.0,612437.81,1081973.47,1694411.28,USD,VERDE,RECHAZADO,
IMP-CL-2023-0000016,2023-04-13,CL,ARICA,Codelco Chile,91332435-8,US,MARITIMO,Maersk Line,YANG MING WIND,MAER751910435,ROTTERDAM,2023-03-11,2023-04-10,33,MAN-2023-30403,MSKU6956756|TCKU6960581|MSCU2084312|MSCU4625629,REEFER 20',4,5572.5,13.16,1134,1,1:0901.11.00:Café sin tostar:451:2042939.8USD,2042939.8,140911.07,30415.85,2214266.72,6.0,132856.0,445953.32,578809.32,USD,VERDE,LIQUIDADO,
IMP-VN-2023-0000017,2023-09-10,VN,HO CHI MINH,Vinamilk,VN2133624438,IT,MARITIMO,Evergreen Marine,PIL SINGAPORE,EVER613903503,SHENZHEN,2023-08-22,2023-09-07,19,MAN-2023-61007,YMLU6848838|TCKU1535313,REEFER 20',2,20310.1,21.92,631,1,1:3004.90.00:Medicamentos para uso humano:128:1094141.44USD,1094141.44,79240.87,15736.08,1189118.39,10.0,118911.84,130803.02,249714.86,USD,VERDE,LIQUIDADO,2023-09-11
IMP-VN-2023-0000018,2023-04-20,VN,HAI PHONG,Vinamilk,VN9797181679,IN,MARITIMO,Hapag-Lloyd,YANG MING WIND,HAPA695648008,TOKYO,2023-03-28,2023-04-17,23,MAN-2023-87000,TCKU5448297|EISU3783618|MSCU3613238|COSU8795502,DRY 40',4,22378.1,35.36,1034,1,1:8474.20.00:Maquinaria trituradora:271:3502712.94USD,3502712.94,157578.71,28787.64,3689079.29,6.0,221344.76,391042.41,612387.17,USD,VERDE,LIQUIDADO,2023-04-24
IMP-CL-2023-0000019,2023-10-10,CL,SAN VICENTE,Comercial Atacama S.A.,12583663-1,IT,MARITIMO,MSC,CMA CGM MARCO POLO,MSC569984504,BUSAN,2023-09-12,2023-10-09,28,MAN-2023-76276,HLXU7837875|HLXU6723174,DRY 20',2,26792.5,47.41,887,1,1:8517.12.00:Teléfonos inteligentes:115:1680649.1USD,1680649.1,114188.96,21759.96,1816598.02,10.0,181659.8,379668.99,561328.79,USD,VERDE,LIQUIDADO,2023-10-12
IMP-CL-2022-0000020,2022-10-21,CL,SAN VICENTE,Enap Refinerias S.A.,63514887-5,TH,MARITIMO,Yang Ming,MSC ISTANBUL,YANG680889099,BARCELONA,2022-09-18,2022-10-18,33,MAN-2022-10043,COSU2646277|COSU1561379|COSU4233972|MSKU6795617,DRY 20',4,3974.1,53.41,284,3,1:3002.20.00:Vacunas para medicina humana:489:3548863.71USD | 2:4011.10.00:Neumáticos para automóviles:228:1588380.24USD | 3:8474.20.00:Maquinaria trituradora:233:2400501.14USD,7537745.09,409748.0,82597.65,8030090.74,15.0,1204513.61,1754574.83,2959088.44,USD,ROJO,LIQUIDADO,2022-10-24
IMP-CL-2022-0000021,2022-03-30,CL,VALPARAISO,Cencosud S.A.,37734099-4,US,MARITIMO,Evergreen Marine,HAPAG BERLIN,EVER982639288,ROTTERDAM,2022-02-16,2022-03-29,42,MAN-2022-62420,COSU5434967|COSU6913136,HC 40',2,21719.9,59.46,706,1,1:8429.51.00:Cargadores frontales:113:1592538.38USD,1592538.38,126941.79,11360.58,1730840.75,0.0,0.0,328859.74,328859.74,USD,VERDE,LIQUIDADO,2022-04-02
IMP-CL-2024-0000022,2024-10-09,CL,ARICA,Enap Refinerias S.A.,27456905-9,SG,MARITIMO,Evergreen Marine,COSCO UNIVERSE,EVER177375552,BARCELONA,2024-09-21,2024-10-07,18,MAN-2024-20690,EISU1059271|TCKU7252377|EISU7130119|EISU5522872,DRY 40',4,3565.0,30.27,667,1,1:8703.23.00:Automóviles de turismo:275:2496098.0USD,2496098.0,116314.74,36965.71,2649378.45,0.0,0.0,503381.91,503381.91,USD,ROJO,EN REVISIÓN,
IMP-CL-2023-0000023,2023-05-30,CL,SAN ANTONIO,Cencosud S.A.,67989696-2,NL,MARITIMO,Maersk Line,COSCO UNIVERSE,MAER356767576,SHANGHAI,2023-04-17,2023-05-27,43,MAN-2023-42555,MSCU3604554,HC 40',1,12368.9,12.35,181,4,1:8474.20.00:Maquinaria trituradora:446:2285295.08USD | 2:4011.10.00:Neumáticos para automóviles:98:554865.22USD | 3:3004.90.00:Medicamentos para uso humano:255:2812713.75USD | 4:8471.30.00:Computadores portátiles:92:234631.28USD,5887505.33,385677.07,75601.35,6348783.75,18.0,1142781.07,1423397.32,2566178.39,USD,AMARILLO,ACEPTADO,2023-06-01
IMP-CL-2024-0000024,2024-09-29,CL,IQUIQUE,Cencosud S.A.,67689942-3,AR,MARITIMO,Maersk Line,EVER GIVEN,MAER392113008,HONG KONG,2024-08-30,2024-09-27,30,MAN-2024-11935,COSU4803697|YMLU9700344,DRY 20',2,2894.7,6.02,189,2,1:2204.21.00:Vino tinto en botellas:448:5220037.76USD | 2:4011.10.00:Neumáticos para automóviles:110:1534101.8USD,6754139.56,477908.1,64410.56,7296458.22,10.0,729645.82,1524959.77,2254605.59,USD,VERDE,ACEPTADO,
IMP-ES-2024-0000025,2024-01-31,ES,ALGECIRAS,SEAT S.A.,ES92171719Q,TH,MARITIMO,Maersk Line,HMM ALGECIRAS,MAER899998374,ROTTERDAM,2023-12-20,2024-01-29,42,MAN-2024-26226,TCKU6217462|YMLU1716552|HLXU4364183,DRY 20',3,4994.5,57.22,384,2,1:0901.11.00:Café sin tostar:307:218930.91USD | 2:6109.10.00:Camisetas de algodón:93:654977.61USD,873908.52,48614.55,7171.68,929694.75,0.0,0.0,195235.9,195235.9,EUR,VERDE,ACEPTADO,2024-02-01
IMP-CL-2023-0000026,2023-06-27,CL,SAN VICENTE,Importadora del Pacifico Ltda.,23139771-1,FR,MARITIMO,Yang Ming,EVER GIVEN,YANG957952152,SHANGHAI,2023-06-07,2023-06-26,20,MAN-2023-46967,YMLU9707722|COSU3179514|COSU6775911,REEFER 20',3,5609.1,28.48,117,2,1:4011.10.00:Neumáticos para automóviles:394:5491378.94USD | 2:1006.30.00:Arroz semiblanqueado:10:101576.1USD,5592955.04,291024.08,61984.7,5945963.82,15.0,891894.57,1299193.09,2191087.66,USD,VERDE,ACEPTADO,2023-06-30
IMP-ES-2022-0000027,2022-09-29,ES,ALGECIRAS,Telefonica S.A.,ES71643033J,IN,MARITIMO,CMA CGM,EVER GIVEN,CMA908886133,NINGBO,2022-09-07,2022-09-26,22,MAN-2022-91503,COSU5667778|YMLU8706646,REEFER 40',2,7984.6,10.86,806,4,1:6203.42.00:Pantalones de mezclilla:176:984686.56USD | 2:2204.21.00:Vino tinto en botellas:125:394251.25USD | 3:0901.11.00:Café sin tostar:143:597449.71USD | 4:8474.20.00:Maquinaria trituradora:313:2382543.48USD,4358931.0,152915.66,56947.64,4568794.3,18.0,822382.97,1132147.23,1954530.2,EUR,AMARILLO,LIQUIDADO,2022-10-04
IMP-ES-2023-0000028,2023-02-03,ES,ALGECIRAS,Telefonica S.A.,ES40709967R,FR,MARITIMO,CMA CGM,EVER GIVEN,CMA334544934,HONG KONG,2023-01-12,2023-02-02,22,MAN-2023-97697,HLXU6783976|EISU2724824|MSCU3002325,REEFER 20',3,23568.5,64.43,126,5,1:8517.12.00:Teléfonos inteligentes:157:1566395.28USD | 2:0901.11.00:Café sin tostar:483:6660613.47USD | 3:8544.42.00:Conductores eléctricos:398:3489381.42USD | 4:2204.21.00:Vino tinto en botellas:267:2972126.52USD | 5:6109.10.00:Camisetas de algodón:2:18379.32USD,14706896.01,775798.92,200159.14,15682854.07,15.0,2352428.11,3787409.26,6139837.37,EUR,VERDE,LIQUIDADO,
IMP-ES-2024-0000029,2024-12-27,ES,VALENCIA,Acerinox S.A.,ES60167272N,US,MARITIMO,CMA CGM,ONE STORK,CMA329559728,HAMBURG,2024-11-26,2024-12-24,31,MAN-2024-78135,HLXU6540303|OOLU6472038|TCKU8526169|TCKU4870126,REEFER 40',4,1090.6,49.07,884,5,1:8474.20.00:Maquinaria trituradora:415:665668.3USD | 2:8429.51.00:Cargadores frontales:456:472794.48USD | 3:2204.21.00:Vino tinto en botellas:170:2001784.0USD | 4:6109.10.00:Camisetas de algodón:74:258135.68USD | 5:8703.23.00:Automóviles de turismo:259:3607932.16USD,7006314.62,234376.7,52335.87,7293027.19,6.0,437581.63,1623427.85,2061009.48,EUR,VERDE,LIQUIDADO,2024-12-31
IMP-CL-2024-0000030,2024-04-20,CL,SAN VICENTE,Cencosud S.A.,77033942-5,MX,MARITIMO,CMA CGM,MSC ISTANBUL,CMA607422555,SINGAPORE,2024-03-18,2024-04-19,33,MAN-2024-70271,MSKU9040478|MSCU4320593|OOLU7775489,HC 40',3,17666.6,30.4,332,2,1:8429.51.00:Cargadores frontales:128:1023567.36USD | 2:8517.12.00:Teléfonos inteligentes:199:513282.69USD,1536850.05,95953.37,12496.37,1645299.79,18.0,296153.96,368876.21,665030.17,USD,ROJO,ACEPTADO,2024-04-25
IMP-CL-2022-0000031,2022-04-01,CL,SAN VICENTE,Importadora del Pacifico Ltda.,71923122-8,NL,MARITIMO,COSCO Shipping,PIL SINGAPORE,COSC225925001,HAMBURG,2022-02-26,2022-03-29,34,MAN-2022-75546,MSCU4241420|YMLU9042745|OOLU1568871,DRY 20',3,12925.5,51.29,307,3,1:1006.30.00:Arroz semiblanqueado:238:131364.1USD | 2:4011.10.00:Neumáticos para automóviles:414:4585319.1USD | 3:8703.23.00:Automóviles de turismo:242:677626.62USD,5394309.82,394049.12,76635.71,5864994.65,10.0,586499.47,1225783.88,1812283.35,USD,VERDE,LIQUIDADO,2022-04-03
IMP-CL-2022-0000032,2022-10-07,CL,IQUIQUE,Comercial Atacama S.A.,5004709-2,TH,MARITIMO,CMA CGM,HAPAG BERLIN,CMA940272877,BARCELONA,2022-08-30,2022-10-06,38,MAN-2022-59699,MSKU9659975|COSU1884158|EISU4804599,HC 40',3,24426.5,54.9,147,1,1:8703.23.00:Automóviles de turismo:143:745855.11USD,745855.11,52518.1,6580.92,804954.13,15.0,120743.12,175882.48,296625.6,USD,VERDE,LIQUIDADO,2022-10-09
IMP-ES-2022-0000033,2022-03-20,ES,BARCELONA,Telefonica S.A.,ES38608851R,GB,MARITIMO,MSC,HAPAG BERLIN,MSC789747441,HO CHI MINH,2022-02-13,2022-03-18,35,MAN-2022-81078,MSKU8757612|HLXU3600641|TCKU7061614,REEFER 40',3,7908.4,69.96,1003,4,1:8471.30.00:Computadores portátiles:455:1761819.15USD | 2:6203.42.00:Pantalones de mezclilla:372:438096.96USD | 3:3002.20.00:Vacunas para medicina humana:337:275719.92USD | 4:8703.23.00:Automóviles de turismo:50:399205.0USD,2874841.03,174584.33,26937.9,3076363.26,0.0,0.0,646036.28,646036.28,EUR,AMARILLO,ACEPTADO,
IMP-CL-2022-0000034,2022-03-23,CL,SAN VICENTE,Falabella Retail S.A.,45845601-1,NL,MARITIMO,Hapag-Lloyd,EVER GIVEN,HAPA719918385,ROTTERDAM,2022-03-03,2022-03-22,20,MAN-2022-33806,COSU3058353|MSCU1798102|EISU7610093,DRY 40',3,20099.7,66.97,439,3,1:1006.30.00:Arroz semiblanqueado:112:1492486.24USD | 2:0901.11.00:Café sin tostar:327:3656769.06USD | 3:8544.42.00:Conductores eléctricos:197:2079370.46USD,7228625.76,280422.02,72177.7,7581225.48,6.0,454873.53,1526858.81,1981732.34,USD,VERDE,ACEPTADO,2022-03-26
IMP-CL-2024-0000035,2024-06-01,CL,VALPARAISO,Comercial Atacama S.A.,93957460-6,MX,MARITIMO,MSC,PIL SINGAPORE,MSC474953472,HAMBURG,2024-04-30,2024-05-30,32,MAN-2024-86155,MSCU2376345,REEFER 20',1,3943.3,31.16,927,3,1:8429.51.00:Cargadores frontales:399:2517606.21USD | 2:1006.30.00:Arroz semiblanqueado:380:4793544.2USD | 3:8544.42.00:Conductores eléctricos:141:1899815.67USD,9210966.08,384001.7,122309.86,9717277.64,6.0,583036.66,1957059.72,2540096.38,USD,VERDE,ACEPTADO,2024-06-04
IMP-CL-2024-0000036,2024-12-01,CL,ARICA,Enap Refinerias S.A.,95347102-9,IN,MARITIMO,Maersk Line,COSCO UNIVERSE,MAER289104129,HONG KONG,2024-11-06,2024-11-28,25,MAN-2024-22647,HLXU5364699|TCKU5828388|MSKU5991370,REEFER 20',3,16836.8,20.05,66,4,1:3002.20.00:Vacunas para medicina humana:191:619521.87USD | 2:3004.90.00:Medicamentos para uso humano:374:5189908.24USD | 3:1006.30.00:Arroz semiblanqueado:215:2798857.1USD | 4:8474.20.00:Maquinaria trituradora:490:1946691.6USD,10554978.81,592046.22,84495.27,11231520.3,6.0,673891.22,2262028.19,2935919.41,USD,VERDE,LIQUIDADO,2024-12-06
IMP-CL-2022-0000037,2022-03-12,CL,SAN ANTONIO,Codelco Chile,51283906-2,NL,MARITIMO,HMM,HMM ALGECIRAS,HMM384927693,SHENZHEN,2022-02-19,2022-03-11,21,MAN-2022-18489,HLXU4224735|MSCU3443239,DRY 40',2,15100.8,46.33,840,3,1:0901.11.00:Café sin tostar:304:1403613.6USD | 2:1006.30.00:Arroz semiblanqueado:352:1370635.2USD | 3:8429.51.00:Cargadores frontales:170:1483666.5USD,4257915.3,211498.31,25444.65,4494858.26,10.0,449485.83,939425.38,1388911.21,USD,ROJO,EN REVISIÓN,2022-03-15
IMP-CL-2024-0000038,2024-02-26,CL,IQUIQUE,Vina Concha y Toro S.A.,51749717-1,IN,MARITIMO,CMA CGM,ONE STORK,CMA444379007,HAMBURG,2024-01-31,2024-02-23,26,MAN-2024-89885,EISU3327353,REEFER 20',1,5676.5,36.38,251,1,1:2204.21.00:Vino tinto en botellas:207:2000938.59USD,2000938.59,93607.98,10036.7,2104583.27,15.0,315687.49,459851.44,775538.93,USD,AMARILLO,LIQUIDADO,2024-03-01
IMP-CL-2022-0000039,2022-12-13,CL,IQUIQUE,Comercial Atacama S.A.,70003981-0,US,MARITIMO,COSCO Shipping,CMA CGM MARCO POLO,COSC523463188,NINGBO,2022-10-31,2022-12-11,43,MAN-2022-14206,OOLU8588028,REEFER 20',1,16285.3,25.98,473,5,1:6109.10.00:Camisetas de algodón:22:260.92USD | 2:8517.12.00:Teléfonos inteligentes:35:304473.4USD | 3:8471.30.00:Computadores portátiles:27:172422.54USD | 4:2204.21.00:Vino tinto en botellas:424:1971553.36USD | 5:8703.23.00:Automóviles de turismo:168:1659166.32USD,4107876.54,148601.56,46526.74,4303004.84,10.0,430300.48,899328.01,1329628.49,USD,VERDE,LIQUIDADO,2022-12-18
IMP-CL-2024-0000040,2024-11-22,CL,VALPARAISO,Minera Collahuasi S.A.,66265255-1,BR,MARITIMO,PIL,HMM ALGECIRAS,PIL900405988,SHENZHEN,2024-10-27,2024-11-19,26,MAN-2024-70247,COSU8964737,REEFER 20',1,5715.7,53.65,677,1,1:8471.30.00:Computadores portátiles:172:2499851.44USD,2499851.44,92263.23,28404.89,2620519.56,18.0,471693.52,587520.49,1059214.01,USD,VERDE,ACEPTADO,2024-11-26
IMP-CL-2022-0000041,2022-04-28,CL,VALPARAISO,Enap Refinerias S.A.,45656837-5,IN,MARITIMO,HMM,CMA CGM MARCO POLO,HMM523757871,HONG KONG,2022-03-16,2022-04-25,43,MAN-2022-34759,HLXU4318291|YMLU9131581|MSCU3161891,DRY 20',3,4174.0,33.24,854,5,1:3002.20.00:Vacunas para medicina humana:326:2921566.36USD | 2:8517.12.00:Teléfonos inteligentes:6:83413.98USD | 3:1006.30.00:Arroz semiblanqueado:79:444555.91USD | 4:2204.21.00:Vino tinto en botellas:147:383553.87USD | 5:6203.42.00:Pantalones de mezclilla:192:205205.76USD,4038295.88,148514.96,46717.66,4233528.5,18.0,762035.13,949157.09,1711192.22,USD,VERDE,LIQUIDADO,2022-05-02
IMP-VN-2022-0000042,2022-08-12,VN,HO CHI MINH,Vinamilk,VN2960720896,US,MARITIMO,Evergreen Marine,MSC ISTANBUL,EVER929779222,TOKYO,2022-07-16,2022-08-11,27,MAN-2022-34037,HLXU1684740|MSKU4060908|MSCU9513843,REEFER 20',3,3091.6,67.69,394,2,1:2204.21.00:Vino tinto en botellas:310:2838418.9USD | 2:6109.10.00:Camisetas de algodón:474:3611581.38USD,6450000.28,500253.49,33475.4,6983729.17,15.0,1047559.38,803128.85,1850688.23,USD,VERDE,ACEPTADO,2022-08-17
IMP-VN-2023-0000043,2023-05-03,VN,DA NANG,Sabeco,VN1473871856,MY,MARITIMO,COSCO Shipping,MAERSK EDINBURGH,COSC175484764,HONG KONG,2023-03-24,2023-05-02,40,MAN-2023-36990,YMLU1363238|HLXU7675813,REEFER 40',2,10729.9,34.56,188,2,1:7208.51.00:Productos planos de hierro:353:1507610.05USD | 2:8471.30.00:Computadores portátiles:346:4056050.74USD,5563660.79,410729.26,76297.63,6050687.68,0.0,0.0,605068.77,605068.77,USD,AMARILLO,ACEPTADO,
IMP-CL-2024-0000044,2024-07-04,CL,ARICA,Falabella Retail S.A.,69485062-9,SG,MARITIMO,Maersk Line,MSC ISTANBUL,MAER713063333,ROTTERDAM,2024-06-06,2024-07-03,28,MAN-2024-49554,MSCU6765705|MSKU3581438|HLXU5024339,HC 40',3,21537.4,8.47,213,4,1:4011.10.00:Neumáticos para automóviles:197:329819.37USD | 2:8429.51.00:Cargadores frontales:432:3470683.68USD | 3:0901.11.00:Café sin tostar:68:75747.92USD | 4:6109.10.00:Camisetas de algodón:376:3778679.68USD,7654930.65,283570.52,91999.63,8030500.8,15.0,1204575.12,1754664.42,2959239.54,USD,VERDE,ACEPTADO,2024-07-09
